City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bonavista,CA,2020-12-27 06:48:44,48.65,-53.11,51.8,87,56,12.75
1,Lerwick,GB,2020-12-27 06:48:44,60.15,-1.15,41.0,80,100,14.99
2,Hermanus,ZA,2020-12-27 06:48:44,-34.42,19.23,66.0,73,97,4.0
3,Guadalupe Victoria,MX,2020-12-27 06:48:44,32.29,-115.11,53.6,37,1,2.66
4,Tinskoy,RU,2020-12-27 06:48:44,56.15,96.92,-26.21,82,61,3.29
5,Tigil,RU,2020-12-27 06:48:45,57.8,158.67,-8.99,88,71,1.12
6,Khatanga,RU,2020-12-27 06:48:45,71.97,102.5,-21.33,87,100,10.22
7,Cidreira,BR,2020-12-27 06:48:45,-30.18,-50.21,72.16,86,99,12.5
8,Poum,NC,2020-12-27 06:48:45,-20.23,164.02,79.59,76,100,10.63
9,Volovo,UA,2020-12-27 06:48:46,48.52,23.51,28.99,81,93,1.99
10,Kodiak,US,2020-12-27 06:48:46,57.79,-152.41,21.2,85,1,11.16
11,Dicabisagan,PH,2020-12-27 06:48:46,17.08,122.42,74.73,88,100,11.63
12,Verkhnyaya Inta,RU,2020-12-27 06:48:46,65.98,60.31,-9.9,81,100,23.2
13,Gondomar,PT,2020-12-27 06:48:47,41.14,-8.53,35.6,69,0,10.29
14,San Jeronimo,PE,2020-12-27 06:48:47,-11.95,-75.28,47.03,80,100,0.87
15,Oil City,US,2020-12-27 06:48:47,41.43,-79.71,19.4,85,90,9.17
16,Bredasdorp,ZA,2020-12-27 06:48:47,-34.53,20.04,64.4,72,99,11.41
17,Vaini,TO,2020-12-27 06:48:47,-21.2,-175.2,80.6,94,75,9.17
18,Aklavik,CA,2020-12-27 06:48:48,68.22,-135.01,-0.4,84,100,4.7
19,Cape Town,ZA,2020-12-27 06:48:48,-33.93,18.42,71.01,72,75,8.05
20,Fare,PF,2020-12-27 06:48:48,-16.7,-151.02,80.19,78,100,15.66
21,Thompson,CA,2020-12-27 06:48:49,55.74,-97.86,-9.4,76,90,6.93
22,Port Alfred,ZA,2020-12-27 06:48:49,-33.59,26.89,75.0,76,48,5.01
23,Amaigbo,NG,2020-12-27 06:48:27,5.79,7.84,76.59,72,56,2.21
24,Fuyu,CN,2020-12-27 06:45:49,45.18,124.82,6.31,92,92,7.05
25,Provideniya,RU,2020-12-27 06:48:49,64.38,-173.3,9.25,93,40,20.15
26,Busselton,AU,2020-12-27 06:48:50,-33.65,115.33,79.0,36,0,1.99
27,Jamestown,US,2020-12-27 06:47:02,42.1,-79.24,19.99,92,90,7.7
